DATABASE_NAME,SCHEMA_NAME,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,EFI2_RULES,EFI2_TRANSFORMED_COEFFICIENT,33,NUMBER
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,EFI2_RULES,EFI_PLUS_FALLS_COEFFICIENT,34,NUMBER
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,EFI2_RULES,EFI_PLUS_CARE_HOME_COEFFICIENT,35,NUMBER
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,EFI2_RULES,EFI_PLUS_MORTALITY_COEFFICIENT,36,NUMBER
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,EFI2_RULES,EFI_PLUS_HOME_CARE_COEFFICIENT,37,NUMBER
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,EFI2_RULES,SOURCE_INSTRUCTION,38,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,EFI2_RULES,RULE_PRIORITY,39,NUMBER
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,VACCINE_ORDER,1,NUMBER
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,VACCINE_ID,2,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,VACCINE_NAME,3,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,DOSE_NUMBER,4,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,DISEASES_PROTECTED_AGAINST,5,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,VACCINE_CODE,6,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,TRADE_NAME,7,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,ADMINISTRATION_ROUTE,8,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,SCHEDULE_AGE,9,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,MINIMUM_AGE_DAYS,10,NUMBER
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,MAXIMUM_AGE_DAYS,11,NUMBER
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,MINIMUM_INTERVAL_DAYS,12,NUMBER
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,NEXT_DOSE_VACCINE_ID,13,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,ELIGIBLE_AGE_FROM_DAYS,14,NUMBER
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,ELIGIBLE_AGE_TO_DAYS,15,NUMBER
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,ADMINISTERED_CLUSTER_ID,16,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,DRUG_CLUSTER_ID,17,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,DECLINED_CLUSTER_ID,18,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,CONTRAINDICATED_CLUSTER_ID,19,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,INCOMPATIBLE_CLUSTER_IDS,20,TEXT
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,INELIGIBILITY_PERIOD_MONTHS,21,NUMBER
DATA_LAB_NCL_TRAINING_TEMP,RULESETS,IMMS_SCHEDULE_LATEST,INCOMPATIBLE_EXPLANATION,22,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,lds_id,1,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,id,2,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,lds_business_key,3,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,lds_dataset_id,4,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,record_owner_organisation_code,5,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,lds_datetime_data_acquired,6,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,lds_initial_data_received_date,7,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,lds_start_date_time,8,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,person_id,9,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,patient_id,10,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,practitioner_id,11,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,encounter_id,12,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,clinical_status,13,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,verification_status,14,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,category,15,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,clinical_effective_date,16,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,date_precision_concept_id,17,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,is_review,18,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,medication_name,19,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,multi_lex_action,20,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,allergy_intolerance_core_concept_id,21,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,allergy_intolerance_raw_concept_id,22,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,age_at_event,23,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,age_at_event_baby,24,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,age_at_event_neonate,25,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,date_recorded,26,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ALLERGY_INTOLERANCE,is_confidential,27,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,lds_id,1,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,id,2,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,lds_business_key,3,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,lds_dataset_id,4,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,record_owner_organisation_code,5,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,lds_datetime_data_acquired,6,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,lds_initial_data_received_date,7,TIMESTAMP_NTZ
